ATP,Location,Tournament,Date,Series,Court,Surface,Round,Best of,Winner,Loser,WRank,LRank,WPts,LPts,W1,L1,W2,L2,W3,L3,W4,L4,W5,L5,Wsets,Lsets,Comment,B365W,B365L,EXW,EXL,LBW,LBL,PSW,PSL,UBW,UBL
6,Melbourne,Australian Open,14/01/08,Grand Slam,Outdoor,Hard,1st Round,5,Karlovic I.,Baker J.,24,217,1360,192,6,4,6,4,6,7,6,4,,,3,1,Completed,1.11,6,1.13,5.5,1.125,5.5,1.183,5.95,1.13,5.6
6,Melbourne,Australian Open,14/01/08,Grand Slam,Outdoor,Hard,1st Round,5,Capdeville P.,Klein B.,100,618,428,32,6,4,7,5,6,4,,,,,3,0,Completed,1.33,3.25,1.25,3.15,1.364,3,1.366,3.53,1.35,3.1
6,Melbourne,Australian Open,14/01/08,Grand Slam,Outdoor,Hard,1st Round,5,Schuettler R.,Clement A.,92,59,453,610,6,4,6,2,6,7,6,4,,,3,1,Completed,2,1.72,1.9,1.85,2,1.727,1.98,1.926,2,1.78
6,Melbourne,Australian Open,14/01/08,Grand Slam,Outdoor,Hard,1st Round,5,Fish M.,Pashanski B.,43,95,685,441,6,2,6,3,3,6,6,3,,,3,1,Completed,1.1,6.5,1.1,6.25,1.167,4.5,1.163,6.55,1.12,5.85
6,Melbourne,Australian Open,14/01/08,Grand Slam,Outdoor,Hard,1st Round,5,Mathieu P.H.,Hanescu V.,25,79,1320,517,6,1,7,6,6,2,,,,,3,0,Completed,1.16,4.5,1.17,4.67,1.2,4.333,1.22,5.15,1.2,4.3
6,Melbourne,Australian Open,14/01/08,Grand Slam,Outdoor,Hard,1st Round,5,Levine J.,Vassallo-Arguello M.,170,77,242,520,6,1,7,5,6,1,,,,,3,0,Completed,1.38,2.87,1.45,2.65,1.364,3,1.427,3.14,1.45,2.67
6,Melbourne,Australian Open,14/01/08,Grand Slam,Outdoor,Hard,1st Round,5,Gicquel M.,Lu Y.H.,73,112,535,393,6,3,4,6,6,7,6,4,6,2,3,2,Completed,1.5,2.5,1.5,2.45,1.571,2.25,1.585,2.61,1.57,2.34
6,Melbourne,Australian Open,14/01/08,Grand Slam,Outdoor,Hard,1st Round,5,Nieminen J.,Dancevic F.,26,74,1075,531,6,3,6,1,5,7,2,6,6,1,3,2,Completed,1.2,4.33,1.17,4.67,1.222,4,1.217,5.21,1.22,4.1
6,Melbourne,Australian Open,14/01/08,Grand Slam,Outdoor,Hard,1st Round,5,Simon G.,Reynolds B.,33,113,955,392,4,6,6,4,6,2,6,7,6,4,3,2,Completed,1.16,4.5,1.18,4.45,1.222,4,1.212,5.31,1.18,4.6
6,Melbourne,Australian Open,14/01/08,Grand Slam,Outdoor,Hard,1st Round,5,Robredo T.,Zverev M.,12,85,1705,478,4,6,2,6,7,6,6,4,7,5,3,2,Completed,1.16,4.5,1.17,4.67,1.222,4,1.227,5,1.14,5.35
6,Melbourne,Australian Open,14/01/08,Grand Slam,Outdoor,Hard,1st Round,5,Sela D.,Slanar M.,66,277,573,138,6,2,6,4,6,2,,,,,3,0,Completed,1.25,3.75,1.25,3.75,1.25,3.75,1.25,4.6,1.23,4
6,Melbourne,Australian Open,14/01/08,Grand Slam,Outdoor,Hard,1st Round,5,Andreev I.,Pavel A.,35,78,890,518,5,7,6,2,7,6,6,3,,,3,1,Completed,1.33,3.25,1.38,2.88,1.364,3,1.379,3.44,1.35,3.1
6,Melbourne,Australian Open,14/01/08,Grand Slam,Outdoor,Hard,1st Round,5,Roddick A.,Dlouhy L.,6,154,2530,275,6,3,6,4,7,5,,,,,3,0,Completed,1.01,13,1.02,11.5,1.04,9,1.018,36,1.01,25
6,Melbourne,Australian Open,14/01/08,Grand Slam,Outdoor,Hard,1st Round,5,Vliegen K.,Patience O.,105,110,412,405,6,0,6,1,7,6,,,,,3,0,Completed,1.22,4,1.25,3.75,1.25,3.75,1.27,4.4,1.26,3.7
6,Melbourne,Australian Open,14/01/08,Grand Slam,Outdoor,Hard,1st Round,5,Tsonga J.W.,Murray A.,38,9,789,1830,7,5,6,4,0,6,7,6,,,3,1,Completed,5,1.14,5.2,1.15,4.5,1.167,6.2,1.175,4.6,1.18
6,Melbourne,Australian Open,14/01/08,Grand Slam,Outdoor,Hard,1st Round,5,Berrer M.,Young D.,54,98,621,432,6,7,7,6,6,3,7,6,,,3,1,Completed,1.61,2.2,1.64,2.17,1.727,2,1.667,2.4,1.7,2.1
