ATP,Location,Tournament,Date,Series,Court,Surface,Round,Best of,Winner,Loser,WRank,LRank,W1,L1,W2,L2,W3,L3,W4,L4,W5,L5,Wsets,Lsets,Comment,B365W,B365L,CBW,CBL,EXW,EXL,IWW,IWL,PSW,PSL
6,Melbourne,Australian Open,17/01/05,Grand Slam,Outdoor,Hard,1st Round,5,Johansson T.,Luczak P.,31,152,7,6,4,6,6,3,4,6,6,0,3,2,Completed,1.1,6.5,1.1,6.5,1.07,7.19,1.1,4.5,1.121,7.25
6,Melbourne,Australian Open,17/01/05,Grand Slam,Outdoor,Hard,1st Round,5,Baghdatis M.,Luzzi F.,155,214,6,1,3,6,6,1,3,6,6,3,3,2,Completed,1.36,3,1.3,3.4,1.25,3.75,1.4,2.3,1.369,3.31
6,Melbourne,Australian Open,17/01/05,Grand Slam,Outdoor,Hard,1st Round,5,Zib T.,Wang Y.T.,101,185,7,6,6,2,6,4,,,,,3,0,Completed,1.36,2.87,1.3,3.4,1.32,3.22,1.35,2.5,1.392,3.2
6,Melbourne,Australian Open,17/01/05,Grand Slam,Outdoor,Hard,1st Round,5,Phau B.,Costa A.,123,46,6,3,7,6,6,3,,,,,3,0,Completed,3.39,1.3,3,1.37,2.92,1.37,2.7,1.3,3.14,1.402
6,Melbourne,Australian Open,17/01/05,Grand Slam,Outdoor,Hard,1st Round,5,Calleri A.,Mirnyi M.,66,44,6,4,5,7,6,4,4,6,6,4,3,2,Completed,2.37,1.53,2.35,1.57,2.35,1.55,2.3,1.4,2.53,1.578
6,Melbourne,Australian Open,17/01/05,Grand Slam,Outdoor,Hard,1st Round,5,Hrbaty D.,Soderling R.,27,35,6,4,6,2,1,0,,,,,2,0,Retired,1.57,2.25,1.5,2.55,1.56,2.34,1.55,2,1.585,2.51
6,Melbourne,Australian Open,17/01/05,Grand Slam,Outdoor,Hard,1st Round,5,Ancic M.,Hernandez O.,29,82,6,3,6,2,6,1,,,,,3,0,Completed,1.06,8,,,1.1,6.75,1.15,3.8,1.111,7.8
6,Melbourne,Australian Open,17/01/05,Grand Slam,Outdoor,Hard,1st Round,5,Ljubicic I.,Horna L.,22,39,6,4,6,3,6,3,,,,,3,0,Completed,1.28,3.5,1.25,3.85,1.2,4.25,1.2,3.3,1.286,3.95
6,Melbourne,Australian Open,17/01/05,Grand Slam,Outdoor,Hard,1st Round,5,Gaudio G.,Gimelstob J.,10,144,7,6,6,4,6,3,,,,,3,0,Completed,1.5,2.5,1.55,2.4,1.56,2.34,1.45,2.2,1.571,2.55
6,Melbourne,Australian Open,17/01/05,Grand Slam,Outdoor,Hard,1st Round,5,Wessels P.,Lu Y.H.,91,84,6,3,6,4,6,4,,,,,3,0,Completed,1.83,1.83,1.93,1.83,1.95,1.8,1.7,1.8,1.943,1.877
