ATP,Location,Tournament,Date,Series,Court,Surface,Round,Best of,Winner,Loser,WRank,LRank,WPts,LPts,W1,L1,W2,L2,W3,L3,W4,L4,W5,L5,Wsets,Lsets,Comment,B365W,B365L,PSW,PSL,MaxW,MaxL,AvgW,AvgL
39,London,Wimbledon,06/07/2019,Grand Slam,Outdoor,Grass,3rd Round,3,Sousa J.,Evans D.,69,61,770,860,4,6,6,4,7,5,4,6,6,4,3,2,Completed,3.2,1.36,3.47,1.36,3.47,1.44,3.04,1.39
39,London,Wimbledon,08/07/2019,Grand Slam,Outdoor,Grass,4th Round,5,Goffin D.,Verdasco F.,23,37,1510,1235,7,6,2,6,6,3,6,4,,,3,1,Completed,1.33,3.4,1.32,3.8,1.34,3.91,1.31,3.52
39,London,Wimbledon,08/07/2019,Grand Slam,Outdoor,Grass,4th Round,5,Nadal R.,Sousa J.,2,69,7945,770,6,2,6,2,6,2,,,,,3,0,Completed,1.02,17,1.02,24.2,1.05,26.5,1.02,16.23
39,London,Wimbledon,08/07/2019,Grand Slam,Outdoor,Grass,4th Round,5,Bautista Agut R.,Paire B.,22,32,1600,1278,6,3,7,5,6,2,,,,,3,0,Completed,1.22,4.33,1.22,5.07,1.26,5.07,1.21,4.43
39,London,Wimbledon,08/07/2019,Grand Slam,Outdoor,Grass,4th Round,5,Querrey S.,Sandgren T.,65,94,830,611,6,4,6,7,7,6,7,6,,,3,1,Completed,1.16,5,1.18,5.74,1.2,6.14,1.16,5.36
39,London,Wimbledon,08/07/2019,Grand Slam,Outdoor,Grass,4th Round,5,Djokovic N.,Humbert U.,1,66,12415,822,6,3,6,2,6,3,,,,,3,0,Completed,1.02,17,1.02,24.73,1.04,26.5,1.02,17.58
39,London,Wimbledon,08/07/2019,Grand Slam,Outdoor,Grass,4th Round,5,Pella G.,Raonic M.,26,17,1430,1945,3,6,4,6,6,3,7,6,8,6,3,2,Completed,4.5,1.2,6.03,1.17,6.16,1.2,5.17,1.17
39,London,Wimbledon,08/07/2019,Grand Slam,Outdoor,Grass,4th Round,5,Nishikori K.,Kukushkin M.,7,58,4040,885,6,3,3,6,6,3,6,4,,,3,1,Completed,1.12,6,1.12,7.8,1.13,8.36,1.11,6.91
39,London,Wimbledon,08/07/2019,Grand Slam,Outdoor,Grass,4th Round,5,Federer R.,Berrettini M.,3,20,6620,1665,6,1,6,2,6,2,,,,,3,0,Completed,1.1,7,1.1,9.04,1.12,9.04,1.1,7.27
39,London,Wimbledon,10/07/2019,Grand Slam,Outdoor,Grass,Quarterfinals,5,Djokovic N.,Goffin D.,1,23,12415,1510,6,4,6,0,6,2,,,,,3,0,Completed,1.08,8,1.08,10.73,1.09,12,1.07,9.4
39,London,Wimbledon,10/07/2019,Grand Slam,Outdoor,Grass,Quarterfinals,5,Bautista Agut R.,Pella G.,22,26,1600,1430,7,5,6,4,3,6,6,3,,,3,1,Completed,1.2,4.5,1.19,5.49,1.25,5.72,1.18,4.96
39,London,Wimbledon,10/07/2019,Grand Slam,Outdoor,Grass,Quarterfinals,5,Federer R.,Nishikori K.,3,7,6620,4040,4,6,6,1,6,4,6,4,,,3,1,Completed,1.11,6.5,1.14,6.92,1.16,7.45,1.12,6.5
39,London,Wimbledon,10/07/2019,Grand Slam,Outdoor,Grass,Quarterfinals,5,Nadal R.,Querrey S.,2,65,7945,830,7,5,6,2,6,2,,,,,3,0,Completed,1.12,6,1.16,6.24,1.17,6.55,1.14,5.91
39,London,Wimbledon,12/07/2019,Grand Slam,Outdoor,Grass,Semifinals,5,Djokovic N.,Bautista Agut R.,1,22,12415,1600,6,2,4,6,6,3,6,2,,,3,1,Completed,1.08,8,1.08,10.44,1.12,10.44,1.08,8.57
39,London,Wimbledon,12/07/2019,Grand Slam,Outdoor,Grass,Semifinals,5,Federer R.,Nadal R.,3,2,6620,7945,7,6,1,6,6,3,6,4,,,3,1,Completed,2.1,1.72,2.29,1.72,2.3,1.77,2.18,1.71
39,London,Wimbledon,14/07/2019,Grand Slam,Outdoor,Grass,The Final,5,Djokovic N.,Federer R.,1,3,12415,6620,7,6,1,6,7,6,4,6,13,12,3,2,Completed,1.55,2.6,1.55,2.66,1.6,2.66,1.54,2.56
