ATP,Location,Tournament,Date,Series,Court,Surface,Round,Best of,Winner,Loser,WRank,LRank,WPts,LPts,W1,L1,W2,L2,W3,L3,W4,L4,W5,L5,Wsets,Lsets,Comment,B365W,B365L,EXW,EXL,LBW,LBL,PSW,PSL,UBW,UBL
31,Paris,French Open,25/05/08,Grand Slam,Outdoor,Clay,1st Round,5,Lopez-Jaen M.A.,Dancevic F.,264,111,140,415,7,6,3,6,7,5,7,6,,,3,1,Completed,1.57,2.25,1.6,2.4,1.571,2.25,1.585,2.61,1.6,2.28
31,Paris,French Open,25/05/08,Grand Slam,Outdoor,Clay,1st Round,5,Chardy J.,Gil F.,145,134,326,345,6,3,6,2,7,6,,,,,3,0,Completed,2.1,1.66,2.2,1.65,2.1,1.667,2.12,1.82,2.15,1.67
31,Paris,French Open,25/05/08,Grand Slam,Outdoor,Clay,1st Round,5,Del Potro J.M.,Ouanna J.,68,225,558,174,6,3,6,2,6,3,,,,,3,0,Completed,1.28,3.5,1.27,3.81,1.286,3.5,1.269,4.42,,
31,Paris,French Open,25/05/08,Grand Slam,Outdoor,Clay,1st Round,5,Nalbandian D.,Berlocq C.,7,84,2115,503,6,2,6,4,6,1,,,,,3,0,Completed,1.08,7,1.1,6.75,1.083,7,1.08,11,1.08,7.25
31,Paris,French Open,25/05/08,Grand Slam,Outdoor,Clay,1st Round,5,Decoud S.,Rochus O.,247,66,152,569,3,6,6,4,6,3,6,7,6,1,3,2,Completed,4.33,1.2,3.95,1.25,3.75,1.25,4.6,1.25,4.35,1.2
31,Paris,French Open,25/05/08,Grand Slam,Outdoor,Clay,1st Round,5,Blake J.,Schuettler R.,8,90,1985,494,6,4,6,1,7,6,,,,,3,0,Completed,1.08,7,1.13,5.95,1.14,5,1.125,8.2,1.12,6
31,Paris,French Open,25/05/08,Grand Slam,Outdoor,Clay,1st Round,5,Djokovic N.,Gremelmayr D.,3,64,5225,578,4,6,6,3,7,5,6,2,,,3,1,Completed,1.01,13,1.02,13.5,1.02,11,1.018,36,1.02,15
31,Paris,French Open,25/05/08,Grand Slam,Outdoor,Clay,1st Round,5,Gonzalez M.,Karanusic R.,137,110,340,420,6,3,7,5,4,6,3,6,6,2,3,2,Completed,1.72,2,1.85,2,1.833,1.833,1.794,2.16,1.78,1.98
31,Paris,French Open,25/05/08,Grand Slam,Outdoor,Clay,1st Round,5,Schwank E.,Moya C.,75,17,531,1340,7,6,6,2,6,7,4,6,6,3,3,2,Completed,3.5,1.28,2.98,1.4,3.25,1.33,3.53,1.366,3,1.35
31,Paris,French Open,25/05/08,Grand Slam,Outdoor,Clay,1st Round,5,Almagro N.,Pashanski B.,20,105,1270,435,6,4,7,5,6,1,,,,,3,0,Completed,1.06,8,1.05,9.5,1.063,8,1.08,11,1.06,8.5
31,Paris,French Open,25/05/08,Grand Slam,Outdoor,Clay,1st Round,5,Mathieu P.H.,Kuerten G.,19,1141,1270,5,6,3,6,4,6,2,,,,,3,0,Completed,1.02,12,1.04,12,1.03,10,1.038,21,1.04,10
31,Paris,French Open,25/05/08,Grand Slam,Outdoor,Clay,1st Round,5,Murray A.,Eysseric J.,12,390,1480,82,6,2,1,6,4,6,6,0,6,2,3,2,Completed,1.03,11,1.05,9.5,1.04,9,1.047,17.25,1.05,9
