ATP,Location,Tournament,Date,Series,Court,Surface,Round,Best of,Winner,Loser,WRank,LRank,WPts,LPts,W1,L1,W2,L2,W3,L3,W4,L4,W5,L5,Wsets,Lsets,Comment,B365W,B365L,EXW,EXL,LBW,LBL,SJW,SJL,UBW,UBL
6,Melbourne,Australian Open,19/01/09,Grand Slam,Outdoor,Hard,1st Round,5,Ferrer D.,Gremelmayr D.,12,80,3390,1042,6,1,6,7,6,1,6,7,6,4,3,2,Completed,1.1,6.5,1.1,6.75,1.143,5,1.1,6.5,1.12,6
6,Melbourne,Australian Open,19/01/09,Grand Slam,Outdoor,Hard,1st Round,5,Berdych T.,Ginepri R.,21,47,2400,1490,6,4,6,4,6,3,,,,,3,0,Completed,1.36,3,1.45,2.8,1.364,3,1.364,3,1.37,3
6,Melbourne,Australian Open,19/01/09,Grand Slam,Outdoor,Hard,1st Round,5,Mayer F.,Ouahab L.,450,193,127,430,6,2,6,1,6,2,,,,,3,0,Completed,1.25,3.75,1.25,3.9,1.333,3.25,1.286,3.25,1.3,3.4
6,Melbourne,Australian Open,19/01/09,Grand Slam,Outdoor,Hard,1st Round,5,Hrbaty D.,Isner J.,251,139,302,645,7,6,2,6,6,2,7,5,,,3,1,Completed,1.57,2.25,1.6,2.4,1.571,2.25,1.533,2.375,1.6,2.28
6,Melbourne,Australian Open,19/01/09,Grand Slam,Outdoor,Hard,1st Round,5,Soderling R.,Kendrick R.,17,96,2650,956,5,7,6,4,6,4,7,5,,,3,1,Completed,1.06,8,1.1,6.75,1.1,6.5,1.1,6.5,1.09,7
6,Melbourne,Australian Open,19/01/09,Grand Slam,Outdoor,Hard,1st Round,5,Dabul B.,Petzschner P.,100,63,940,1232,6,1,6,2,6,4,,,,,3,0,Completed,3.75,1.25,3.5,1.36,3.75,1.25,3.5,1.286,3.8,1.25
6,Melbourne,Australian Open,19/01/09,Grand Slam,Outdoor,Hard,1st Round,5,Roddick A.,Rehnquist B.,9,191,3940,442,6,0,6,2,6,2,,,,,3,0,Completed,1,21,1.02,13.5,1.013,15,1.02,12,1.01,20
6,Melbourne,Australian Open,19/01/09,Grand Slam,Outdoor,Hard,1st Round,5,Malisse X.,Llodra M.,195,56,428,1350,7,6,6,1,6,1,,,,,3,0,Completed,1.66,2.1,1.65,2.28,1.833,1.833,1.727,2,1.67,2.15
6,Melbourne,Australian Open,19/01/09,Grand Slam,Outdoor,Hard,1st Round,5,Muller G.,Lopez F.,87,28,988,2010,6,3,7,6,4,6,4,6,7,6,3,2,Completed,2.62,1.44,2.55,1.5,2.375,1.533,2.5,1.533,2.6,1.47
6,Melbourne,Australian Open,19/01/09,Grand Slam,Outdoor,Hard,1st Round,5,Tomic B.,Starace P.,768,73,42,1128,7,6,1,6,7,6,7,6,,,3,1,Completed,3.4,1.3,3.5,1.3,3.75,1.25,4,1.2,3.7,1.26
6,Melbourne,Australian Open,19/01/09,Grand Slam,Outdoor,Hard,1st Round,5,Robredo T.,Reynolds B.,22,69,2390,1146,6,2,7,5,6,1,,,,,3,0,Completed,1.3,3.4,1.28,3.55,1.286,3.5,1.286,3.5,1.28,3.55
6,Melbourne,Australian Open,19/01/09,Grand Slam,Outdoor,Hard,1st Round,5,Baghdatis M.,Benneteau J.,97,48,950,1478,6,3,7,6,6,2,,,,,3,0,Completed,1.61,2.2,1.65,2.2,1.667,2.1,1.727,2.1,1.74,2.04
6,Melbourne,Australian Open,19/01/09,Grand Slam,Outdoor,Hard,1st Round,5,Wawrinka S.,Minar I.,16,102,2670,930,6,1,2,6,7,5,7,6,,,3,1,Completed,1.16,4.5,1.19,4.75,1.167,4.5,1.2,4.5,1.19,4.4
6,Melbourne,Australian Open,19/01/09,Grand Slam,Outdoor,Hard,1st Round,5,Del Potro J.M.,Zverev M.,6,81,4060,1040,6,3,6,4,6,2,,,,,3,0,Completed,1.01,13,1.04,12,1.05,8.5,1.03,11,1.03,12
